GEOID20,STATEFP,COUNTYFP,DISTRICT,G18USSDWHI,G18USSRFLA,G18USSOWRI,G18GOVDRAI,G18GOVRFUN,G18GOVITRI,G18GOVIMUN,G18GOVOGIL,G18GOVOARM,G18GOVOWRI,G18LTGDMCK,G18LTGRPEN,G18LTGIRIC,G18LTGIMCC,G18LTGOHEL,G18LTGOWRI,G18ATGDNER,G18ATGOGOR,G18ATGOWRI,G18TREDMAG,G18TRERRIL,G18TREOWRI,G18SOSDGOR,G18SOSRCOR,G18SOSOWRI
44007440703,44,007,440703,419.49,332.22,6.94,278.67,449.24,19.83,3.97,8.93,1.98,2.98,411.56,254.87,32.73,8.93,23.8,5.95,529.57,162.64,7.93,430.4,302.47,1.98,434.37,303.46,4.96
44007440704,44,007,440704,172.09,79.3,0,131.82,104.41,2.06,2.07,6.05,3.02,1.01,163.97,62.22,8.03,3.03,10.05,0.02,201.97,33.25,0.02,176.98,70.29,0.01,177.03,69.28,0.01
44007440705,44,007,440705,180,99,2,115,148,6,3,4,6,1,166,85,12,3,8,2,208,50,2,164,110,1,174,100,1
44007440706,44,007,440706,625.45,954.78,4.89,385.04,1157.07,41.04,8.8,15.64,1.95,1.95,700.69,734.9,34.2,14.66,42.02,7.82,1047.62,315.65,23.45,729.03,809.17,5.86,754.44,788.65,4.89
44007440707,44,007,440707,706.22,823.16,5.02,414.55,1029.32,49.91,9.16,22.36,9.11,4.04,746.5,607.61,53.34,17.18,46.38,7.02,1060.46,275.7,22.17,766.8,706.32,4.02,802,689.11,2.02
44007440708,44,007,440708,814.93,725.38,3.98,516.42,939.31,52.74,9.95,22.89,9.95,3.98,820.9,530.35,56.72,33.83,44.78,9.95,1102.49,263.68,14.93,877.62,612.94,5.97,922.39,578.11,4.98
44007440709,44,007,440709,980,980,4,602,1252,59,19,31,10,2,1027,727,60,25,51,7,1383,348,30,1089,821,0,1111,789,0
44007440710,44,007,440710,786.81,451.07,4.14,562.03,579.34,35.74,14.96,27.75,12.65,3.41,746.92,336.69,35.47,25.65,41.82,7.69,912.78,205.06,11.82,774.39,424.77,5.07,819.04,389.92,4.21
44007440711,44,007,440711,583.88,600.36,3.02,367.67,733.21,36.24,12.06,22.08,8.04,5,596.91,449.57,38.32,15.08,45.17,7.03,796.07,273.44,10.1,630.02,522.03,2.01,658.15,500.91,2.01
44007440712,44,007,440712,712,811,6,506,948,43,10,16,7,3,776,601,46,15,42,12,1106,273,16,820,681,2,806,698,3
44007440713,44,007,440713,648.54,653.5,0.99,443.27,796.3,28.76,8.92,16.86,8.92,0.99,711.02,481.94,37.68,7.93,28.76,2.97,919.27,244.94,19.83,724.9,543.43,0.99,723.91,540.45,1.98
44007440714,44,007,440714,154.53,95.48,0,114.18,121.07,5.91,1.97,1.97,4.92,0,139.77,83.66,4.92,3.94,8.86,0,163.39,60.04,2.95,137.8,101.38,0,147.64,94.49,0
44007440715,44,007,440715,487.46,328.63,0,319.64,448.5,26.97,5.99,10.99,5.99,2,475.47,243.73,21.98,19.98,19.98,4,583.35,148.83,5.99,508.44,276.69,0,506.44,288.68,0
44007440716,44,007,440716,616.67,543.85,3.09,422.29,679.72,37.72,9.15,12.29,6.01,0.05,622.4,415.53,50.48,12.26,27.8,4.16,810.31,229.91,15.45,640.94,488.8,1.13,660.41,469.44,1.11
44007440717,44,007,440717,320,153,0,242,202,13,6,11,6,0,295,132,13,9,10,1,366,66,5,326,139,0,334,133,0
44007440718,44,007,440718,350,282,1,236,358,16,7,14,6,0,350,219,14,11,10,6,443,126,8,365,247,0,374,242,1
44007440719,44,007,440719,542,544,1,343,675,33,15,17,6,2,562,419,35,12,28,3,768,202,8,611,448,1,599,464,0
44007440720,44,007,440720,222,210,0,157,255,4,4,6,3,1,230,146,15,10,16,2,302,73,4,240,181,1,240,183,1
44007440721,44,007,440721,843.26,427.11,0.14,612.34,573,33.44,26.97,21.28,14.66,1,788.75,352.39,29.74,21.77,39.42,9.61,949.3,188,13.38,829.24,401.85,4.2,864.97,372.6,3.06
44007440722,44,007,440722,410,237,3,274,334,22,9,11,4,3,386,205,18,11,16,3,483,125,5,406,224,2,418,218,1
44007440723,44,007,440723,1195.65,289.1,5,997.65,356.06,33,36.02,37.02,14.99,8.99,1080.6,222.02,35.98,31,52.04,28.08,1207.61,181.1,10.02,1169.64,275.06,7,1211.68,247.05,4
44007440724,44,007,440724,1024,281,3,912,309,26,17,27,13,5,927,203,18,38,43,27,1085,116,16,1005,275,2,1058,224,2
44007440725,44,007,440725,1180.89,483.8,2.05,878.96,629.98,68.72,29.14,30.49,19.62,6.35,1102.11,378.11,45.82,27.1,65.02,9.31,1261.32,255.42,20.17,1164.31,450.31,1.09,1214.98,413.41,4.12
44007440726,44,007,440726,563.9,268.17,1.85,411.21,351.43,33.3,13.92,17.59,9.25,0.01,528.7,216.33,24.04,24.03,20.38,8.32,608.12,164.63,5.56,549.95,263.49,2.78,573.98,245.97,0.93
44007440727,44,007,440727,514.29,176.24,1.93,424.72,206.1,22.15,9.63,16.37,6.74,5.78,462.28,145.43,15.41,11.56,27.93,12.52,552.81,87.64,5.78,509.47,165.65,1.93,521.99,163.72,0.96
44007440728,44,007,440728,18,7,0,13,9,2,0,1,0,0,15,2,3,3,1,0,15,10,0,10,14,0,15,9,0
44007440729,44,007,440729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44007440730,44,007,440730,844.48,1218.32,3.95,583.16,1386.06,56.69,14.01,26.85,8.98,3.99,902.37,963.76,61.55,27.04,45.54,7.91,1343.51,459.32,30.71,920.53,1094.57,2.97,949.6,1065.42,2.97
44007440731,44,007,440731,703,694,1,435,893,25,21,14,11,2,693,545,58,25,26,4,968,251,16,759,589,3,764,587,5
44007440801,44,007,440801,530.69,358.6,2.99,455.38,326.09,41.12,25.83,27.91,11.95,3.99,568.71,226.4,25.04,32.84,25.12,2.05,665.43,139.72,8.99,538.11,329.2,0.03,579.71,292.53,0.04
44007440802,44,007,440802,694.27,507.3,0,616.13,445.2,49.14,25.02,40.09,11.01,4.01,757.42,295.96,22.11,20.05,78.03,5,919.83,165.41,9.02,730.36,439.15,1,784.46,384.07,1
44007440803,44,007,440803,771,555,6,650,522,72,22,41,19,3,836,363,42,24,48,4,957,235,14,803,495,1,865,432,2
44007440804,44,007,440804,181,159,1,161,148,10,11,12,1,0,191,121,7,9,10,0,217,77,5,182,146,1,190,140,0
44007440805,44,007,440805,815,572,4,676,556,65,28,56,12,0,826,379,46,35,75,5,982,260,17,855,512,0,881,466,2
44007440806,44,007,440806,730.23,487.8,0,654.65,424,65.76,25.52,35.33,9.82,0.98,769.49,302.3,36.31,29.45,55.94,4.91,894.14,201.2,3.93,770.47,406.34,0,797.95,381.8,0.98
44007440807,44,007,440807,938.76,824.01,1.04,835.34,745.03,83.91,24.87,59.14,11.37,6.08,1037.43,557.14,56.01,32.98,63.49,4.13,1298.06,264.03,13.22,996.83,722.82,0.01,1069.91,656.83,1.02
44007440808,44,007,440808,907,832,2,851,725,60,29,46,16,8,990,521,43,36,87,8,1245,251,21,952,741,2,1022,649,2
44007440809,44,007,440809,264.77,282.62,0,248.91,231.06,30.74,7.93,22.81,4.96,1.98,333.2,168.58,11.9,4.96,15.87,1.98,383.77,95.2,4.96,301.47,233.04,0.99,314.36,219.16,0
44007440810,44,007,440810,636.49,271.93,5,515.84,260.98,59.94,35.36,36.3,9.94,3.89,621.34,185.99,31.36,25.59,38.33,3.94,669.73,161.31,7.94,639.01,247.92,0.98,648.27,241.62,0
44007440811,44,007,440811,719.05,466.9,4.23,603.51,436.52,80.88,28.46,31.46,14.34,4,789.63,287.9,32.38,23.54,47.53,3.08,876.92,204.19,12.27,754.99,403.84,3,795.67,357.17,4
44007440812,44,007,440812,621.41,394.67,0.99,548.17,351.41,46.46,20.72,30.59,12.83,3.95,640.28,265.14,28.66,23.7,39.5,2.98,745.23,187.78,5.94,642.24,351.12,0.01,664.92,323.52,0.01
44007440813,44,007,440813,249,201,0,219,184,23,6,16,3,1,269,136,15,5,22,1,302,100,7,263,176,0,268,165,1
44007441001,44,007,441001,885.25,495.22,5.95,799.73,425.58,75.7,20.87,36.74,12.93,5.95,905.25,341.91,28.8,25.93,44.74,6.98,1049.31,217.86,15.87,935.88,416.61,1.98,974.83,384.74,1.98
44007441002,44,007,441002,688.09,280.93,2.11,614.18,249.3,40.58,14.53,35.1,16.35,2.2,655.5,206.12,26.82,18.92,25.14,7.41,717.96,154.04,7.35,681.17,243.77,2.14,708.09,220.88,2.08
44007441003,44,007,441003,446,159,0,384,165,23,6,17,12,2,434,125,11,9,11,1,459,99,4,434,145,2,448,143,0
44007441004,44,007,441004,839.12,447.47,2.94,741.2,391.66,69.52,26.44,32.31,11.75,4.9,888.07,291.79,15.67,15.67,27.42,11.75,973.26,207.58,16.64,896.88,361.31,3.92,926.26,328.02,4.9
44007441005,44,007,441005,741.39,368.75,2.92,697.61,310.37,42.81,16.54,33.08,7.78,5.84,737.5,246.16,23.35,26.27,33.08,10.7,880.53,142.05,8.76,790.04,291.89,3.89,810.47,268.54,1.95
44007441006,44,007,441006,58.65,23.92,0,48.65,24.23,7.01,0.84,0,0,0.17,58.32,15.55,2.51,1.17,2.51,0.17,61.66,15.37,0,60.5,20.06,0,61.66,17.72,0
44007441007,44,007,441007,62.19,33.99,0,62.18,25.71,4.97,4.14,0,0,0.83,60.53,22.39,2.49,0.83,2.49,0.83,67.17,16.58,0,66.33,24.88,0,67.16,23.22,0
44007441008,44,007,441008,910.28,279.14,4.97,795.03,278.12,64.56,11.93,29.81,22.86,5.97,830.67,211.56,28.81,31.82,36.8,18.91,910.23,180.83,17.88,864.61,275.13,4.97,924.18,234.43,4.97
44007441009,44,007,441009,976.18,408.19,4.04,811.55,405.07,68.24,35.09,42.18,22.17,8.06,926.05,307.74,38.15,27.33,39.39,7.28,1033.85,224.01,12.07,967.06,362.04,3.02,1013.17,335,3.02
44007441010,44,007,441010,941,359,5,836,348,59,18,31,15,4,919,259,18,26,25,3,1044,145,2,944,309,2,991,276,0
44007441011,44,007,441011,886.95,453.86,3.96,774.23,432.11,57.35,35.6,27.69,13.84,5.93,883.99,302.57,35.6,36.59,34.61,9.89,1011.54,199.74,11.87,912.66,389.59,1.98,963.09,352.01,1.98
44007441012,44,007,441012,433.18,236.55,2,374.29,207.61,42.92,7.98,21.96,12.98,0,416.21,174.67,20.96,10.98,25.95,5.99,479.09,127.76,6.99,442.16,207.61,2,457.13,195.63,0
44007441013,44,007,441013,815.88,409.5,3.32,677.51,372.63,79.82,24.38,49.07,20.81,5.32,789.08,301.38,28.28,26.17,47.29,9.15,939.92,178.08,14.74,832.06,368.12,2.01,855.03,342.77,4.14
44007441014,44,007,441014,837.18,409.64,4.01,718.65,362.48,88.32,22.09,34.19,22.09,5.02,833.08,287.21,22.12,19.1,48.18,6.04,946.63,206.77,14.06,861.24,349.47,2.01,892.34,316.37,4.01
44007441015,44,007,441015,386,192,3,353,168,17,9,19,5,4,373,139,5,17,28,3,457,70,3,395,167,0,403,156,2
44007441016,44,007,441016,472.36,361.3,5.1,406.08,310.02,54.17,18.44,30.67,8.29,5.08,495.03,251.57,15.82,19.38,36.87,1.27,606.94,165.82,13.29,511.92,303.21,1.02,543.68,274.41,1.02
44007441017,44,007,441017,834.58,491.38,3.11,689.61,459.62,96.11,25.43,41.68,19.35,2.1,833.36,351.06,32.87,23.5,44.71,12.37,985.66,218.65,11.32,881.98,410.35,1.05,896.98,389.34,3.02
44007441018,44,007,441018,346.7,184.92,2.03,294.98,190.77,19.37,10.23,10.18,4.09,1.04,349.68,119.94,11.23,9.24,18.22,1.06,401.5,78.28,6.08,368.86,149.5,0.01,382.19,133.26,1.01
44007441201,44,007,441201,536.72,548.23,1.92,410.21,535.77,62.3,15.33,41.21,10.54,6.71,425.55,356.54,30.67,236.73,21.09,0.96,670.91,303.82,11.5,544.39,518.51,0,590.4,474.43,0
44007441202,44,007,441202,455.76,577.56,2.07,368.75,552.16,51.42,17.57,33.6,10.4,3.27,365.44,384.32,22.21,229,20.8,2.03,605.75,285.59,7.46,495.87,512.64,0.99,525.7,486.87,0.99
44007441301,44,007,441301,631.34,834.05,1.1,496.57,816.75,59.98,33.36,38.57,18.18,6.09,537.56,546.22,26.67,306.93,28.47,2.06,870.32,395.53,22.15,667.22,751.81,1,742.8,688.14,1.02
44007441302,44,007,441302,703,832,5,520,823,93,28,47,25,2,550,556,26,358,32,3,914,429,19,712,791,2,748,749,1
44007441303,44,007,441303,137.75,196.64,0,101.82,188.66,12.98,9.98,12.98,5.99,0,111.8,144.74,4.99,60.89,6.99,0,174.68,108.8,5.99,140.74,189.66,0,154.72,175.68,0
44007441304,44,007,441304,556.3,535.97,1.18,440.92,524.57,60.81,19.84,29.05,11.01,10.18,449.47,349.34,25.44,240.05,14.45,1.25,719.88,256.31,6.78,586.87,488.52,2.05,629.26,439.25,0.06
44007441601,44,007,441601,441.85,359.15,1.02,319.69,399.65,36.6,16.32,19.28,6.58,3.92,445.79,263.86,32.92,13.9,24.99,3.16,558.54,166.03,5.73,478.27,300.53,1.2,476.86,303.58,0.94
44007441602,44,007,441602,487.93,457,0,381.17,477.95,50.89,5.99,14.97,10.98,2,530.84,304.33,42.91,11.97,13.97,2.99,638.6,191.58,12.97,535.83,363.21,2,550.8,358.22,1
44007441603,44,007,441603,530.07,400,0,417.83,416.05,49.11,14.01,18.03,11.02,2,537.16,286.67,45.09,18.03,16.03,4.01,657.4,183.42,3.03,582.17,323.79,0,567.2,333.78,1
44007441604,44,007,441604,536.69,541.61,2,416.49,584.67,46.06,14.02,15.03,6.01,1.01,546.7,396.44,53.05,20.02,33.04,4,730.89,218.28,14.01,575.76,474.5,4,575.75,477.51,0
44007441605,44,007,441605,459,492,2,356,511,49,9,16,7,4,476,366,35,22,16,4,641,189,14,485,432,2,512,409,3
44007441606,44,007,441606,95,72,2,75,84,8,1,2,1,1,90,62,9,2,3,0,115,41,6,91,75,1,93,74,1
44007441607,44,007,441607,161.15,161.13,0.05,120.62,172.75,11,3.38,7.46,4.21,1.03,174.02,113.1,11.86,5.42,6.41,1.05,221.31,59.94,4.26,181.39,132.28,0.02,183.69,130.95,0
44007441608,44,007,441608,540.61,482.5,2.93,415.79,513.58,53.71,12.68,23.45,8.77,0.99,548.6,358.31,48.82,25.36,19.54,0.98,688.32,222.5,11.73,565.24,430.56,0,577.95,411.03,0.01
44007441609,44,007,441609,408.14,456.47,2.01,331.56,448.74,48.18,9.05,24.06,4.05,2.99,451.99,308.24,42.17,17.11,20.05,2,595.36,170.87,14.02,475.01,371.48,1,491.03,352.43,1.99
44007441610,44,007,441610,627.42,680.07,0.98,523.96,659.4,61.09,13.8,27.58,15.76,1.97,668.71,466.5,64.97,29.55,42.32,6.89,887.18,297.26,8.86,694.34,571.83,0.98,723.83,558.05,0
44007441611,44,007,441611,335.92,319.92,3,259.93,326.92,36.99,15,13,5,2,363.91,222.94,22.99,13,16,2,451.89,133.97,6,365.91,274.93,4,365.91,275.93,2
44007441612,44,007,441612,388.08,426.08,1,304.07,435.08,31.01,13,28,8,0,401.09,313.06,38.01,12,24,4,518.11,196.03,5,416.09,371.07,1,436.09,355.07,1
44007441613,44,007,441613,368.35,564.52,1.02,303.41,526.47,54.48,17.15,21.25,7.11,1.01,453.48,374.98,29.33,24.47,27.29,1.03,631.11,184.85,9.12,461.86,441.75,4.02,464.04,442.61,1.01
44007441701,44,007,441701,718.14,876.64,0.97,629.22,832.18,63.79,18.36,39.63,9.67,5.8,785.8,643.71,47.36,26.1,50.26,2.9,1089.29,319.93,30.93,775.17,785.79,2.9,803.2,753.89,1.93
44007441702,44,007,441702,432.5,291.41,0,380.42,266.42,31.04,10.01,20.02,5.01,1,471.54,179.29,20.02,12.02,25.03,4,551.67,110.17,4.01,452.54,257.36,0,472.55,233.35,1
44007441703,44,007,441703,517,413,3,434,374,57,19,26,21,4,550,289,24,24,34,2,658,196,9,546,370,2,562,358,1
44007441704,44,007,441704,751.78,604.25,3.89,603.59,598.33,64.87,29.31,38.7,17.45,7.74,808.5,419.59,29.12,26.23,40.69,9.68,982.32,270.15,14.56,788.11,543.56,1.95,821.34,510.47,2.9
44007441705,44,007,441705,572.33,446.23,2,451.28,415.22,69.03,15.01,45.01,21.01,2,596.36,313.15,34.02,29.01,31.02,6,745.41,201.1,13.01,627.35,385.2,0,637.36,365.19,2
44007441706,44,007,441706,169.31,154.97,0.01,149.93,145.97,11.2,2.05,10.09,2.03,1.01,190.47,103.37,8.11,2.08,12.14,0.02,226.1,66.79,2.04,172.47,141.73,0.01,189.52,125.68,0.01
44007441707,44,007,441707,179,154,2,167,146,12,3,7,1,2,195,110,5,10,8,3,236,66,6,192,137,2,198,133,0
44007441708,44,007,441708,745.19,609.79,2.96,620.18,613.99,63.65,17.05,27.03,11.02,4,795.61,421.96,35.84,26.92,43.88,6.93,986.97,246.77,10.91,794.66,534.4,2.95,809.77,518.23,3.93
44007441709,44,007,441709,271,238,1,230,222,23,14,16,5,0,300,168,10,12,13,2,364,103,4,292,210,0,310,190,0
44007441710,44,007,441710,323.41,204.98,0.28,271.51,189.76,28.54,16.75,8.3,9.73,2.35,343.66,139.02,14.68,6.57,11.37,2.42,391.52,91.73,4.67,339.5,182.5,1.08,348.78,168.4,0.1
44007441711,44,007,441711,276.99,174.44,5.64,238.57,164.76,22.09,11.56,11.39,8.63,0.04,292.39,123.53,9.65,13.25,13.33,1.92,325.13,104.87,6.65,300.77,147.75,0.02,317.84,130.59,0
44007442401,44,007,442401,387.06,249.23,1.91,301.98,263.98,28.55,12.37,21.57,4.99,4.87,406.04,167.88,16.47,15.5,12.58,6.13,489.17,103.23,7.54,407.18,221.92,0,434.49,194.82,0.93
44007442402,44,007,442402,501.46,309.64,1.98,390.72,344.09,28.69,17.83,19.73,9.94,0.02,508.09,197.3,40.39,19.8,18.82,8.87,612.62,138.12,8.88,514.21,274.1,1,549.71,242.56,1
44007442403,44,007,442403,502,349,1,406,358,48,10,16,11,2,501,251,27,21,28,5,620,142,10,524,307,2,502,318,4
44007442404,44,007,442404,291.03,215.06,0,222.96,220.98,39.46,7.89,5.92,5.92,2.96,285.11,154.89,25.65,14.8,12.82,4.93,368.96,103.59,3.95,311.75,181.52,0,323.58,176.59,0.99
44007442405,44,007,442405,411.94,264.91,2,329.02,277.99,34.54,9.11,22.08,3.08,3.04,423.86,185.1,27.35,19.2,13.17,5.07,505,118.4,7.05,435.22,234.46,0,437.38,232.39,0.01
44007442406,44,007,442406,565,401,3,463,406,47,15,26,9,1,607,253,44,20,26,10,739,135,12,620,326,2,623,329,1
44007442407,44,007,442407,553,451,3,411,489,55,18,23,6,4,609,295,51,13,19,4,752,174,9,610,380,2,612,384,1
44007442408,44,007,442408,504.38,279.81,2.01,412.49,272.63,52.53,11.12,23.24,13.13,0.02,502.72,175.98,37.55,19.27,24.36,7.06,597.59,136.54,6.08,552.96,217.88,0.01,550.21,221.77,1
44007442409,44,007,442409,277.02,152.46,0,220.22,146.48,32.88,8.97,12.95,7.97,1,275.03,104.63,19.93,11.96,8.97,1.99,317.88,77.72,1.99,290.97,134.52,0,288.98,129.54,1
44007442410,44,007,442410,439.89,274.95,1.02,328.32,303,33.51,16.42,23.39,9.07,2.02,463.03,175.6,36.44,9.29,16.25,2.02,555.77,103.01,4.15,471.4,229.09,2.05,479.77,219.82,2.05
44007442411,44,007,442411,483.6,492.58,1.99,394.86,500.55,48.86,12.96,11.97,5.98,2.99,549.41,303.12,50.85,23.93,21.94,1.99,724.9,144.58,6.98,580.32,363.95,1,571.35,377.91,1
44007442412,44,007,442412,464.04,299.56,5.51,371.24,314.26,50.54,11.03,15.62,8.27,4.59,476.91,203.08,35.84,13.78,21.13,0.92,572.48,130.48,3.68,498.96,243.51,0,509.99,238,0
44007442413,44,007,442413,289.59,195.28,0.13,223.54,195.82,32.51,13.16,12.05,7.79,1.95,299.18,140.76,17.88,9.89,12.02,1,347.82,102.4,4.95,311.54,164.86,0.99,305.68,168.42,0.96
44007442414,44,007,442414,291.16,200.05,1,226.79,202.14,21.07,17.25,15.94,3.16,1.09,296.02,145.32,18.1,12.05,10.11,1.16,366.07,81.69,5.98,311.2,165.54,2,326.32,154.86,1.97
44007442415,44,007,442415,386.78,203.47,0.04,323.5,204.16,29.23,16.26,15.12,4.02,2,398.57,131.49,21.02,6.07,16.06,4.97,464.38,90.56,6.04,426.19,151.73,0.02,422.65,157.44,0.03
44007442416,44,007,442416,833.71,589.47,3.32,684.2,608.32,58,19.66,29.92,17.49,4.27,916.63,383.44,54.18,29.85,26.26,1.06,1103.58,230.83,8.23,921.97,484.92,0,919.57,488.64,1
44007442501,44,007,442501,551.66,619.44,0.02,460.37,589.2,41.25,21.1,39.11,15.06,1.02,598.81,460.81,22.15,22.1,39.18,2.01,748.42,280.22,15.04,613.82,528.14,1.02,640,505.01,0.01
44007442502,44,007,442502,593.9,671.16,0.03,495.84,636.45,55.84,28.29,42.43,8.15,2.02,645.66,502.08,27.32,20.32,50.36,4.03,836.56,296.08,14.07,658.58,575.04,1.01,662.91,574.84,1.01
44007442503,44,007,442503,540.87,479.53,2,444.51,445.43,42.24,20.09,42.1,19.06,2.01,554.99,335.87,33.13,32.14,47.12,2.01,706.67,210.19,4.06,578.06,421.18,1,591.19,416.07,0
44007442504,44,007,442504,534.59,482.15,1.98,459.49,434.73,58.29,19.76,30.63,9.88,0.99,590.9,338.89,19.76,21.74,21.74,1.98,721.3,198.61,3.95,583.98,403.11,0,602.77,392.24,0
44007442505,44,007,442505,284.04,261.39,1.97,253.44,234.79,26.63,10.84,11.84,5.92,1.97,300.82,193.31,15.79,10.85,18.74,0.99,365.87,130.24,3.94,301.8,228.83,1.97,320.52,215.04,0.99
44007442601,44,007,442601,176.67,51.74,0,144.91,49.76,11.92,13.89,3.98,3.97,0.99,162.82,37.81,6.95,9.92,6.95,1.99,171.8,44.69,7.93,166.77,57.67,0.99,182.64,41.8,0.99
44007442602,44,007,442602,377.91,39.21,0,342.44,42.94,11.2,14,6.53,4.67,1.87,356.45,29.87,4.67,5.6,9.33,0,365.78,32.67,0.93,366.71,37.34,0,372.31,36.4,0
44007442603,44,007,442603,795.94,261.79,1.98,701.13,237.02,53.83,40.81,26.92,5.99,2.99,790.12,186.71,23.01,10.97,21.97,4.02,839.36,149.61,10.97,792.39,224.58,1.98,823.08,205.81,2.97
44007442604,44,007,442604,398.74,187.44,3.83,337.24,173.09,30.74,23.04,18.25,3.84,0.96,399.74,126.86,21.14,10.55,17.29,0.98,456.47,93.2,4.81,398.89,162.36,0.96,423.77,154.72,0
44007442605,44,007,442605,313,46,3,296,42,10,10,8,4,0,291,36,8,4,10,2,302,38,5,291,44,2,313,36,1
44007442606,44,007,442606,338.92,37.99,2,318.92,37.99,9,15,3,6,0,315.92,28.99,5,6,9,5,326.92,30.99,2,308.93,40.99,2,331.92,28.99,1
44007442607,44,007,442607,1047.78,182.35,1.97,951.19,160.67,34.5,40.41,25.63,17.74,1.97,969.92,127.15,22.67,28.58,36.47,17.74,1043.84,133.07,2.96,1045.81,158.7,0.99,1049.76,155.74,0.99
44007442608,44,007,442608,943.99,184.83,0.05,875.12,154.96,25.18,37.13,19.23,15.13,3.1,849.05,149.3,15.12,27.48,42.41,22.94,948.52,122.35,9.12,937.87,159.68,2.02,956.96,150.57,1.03
44007442609,44,007,442609,86.61,12.25,1.75,77.86,12.25,7,0.87,0.87,2.62,0,77.86,11.37,0.87,2.62,7,0,83.98,12.25,0.87,79.61,17.5,0,87.48,12.25,0
44007442610,44,007,442610,84,11,0,77,9,1,4,1,0,0,75,7,1,0,2,1,77,7,0,79,6,0,80,8,0
44007442611,44,007,442611,401.67,47.78,1.22,364.01,46.67,10.05,12.61,10.33,6.33,1.03,367.86,41.01,9.27,4.39,9.85,2.02,380.52,45.16,1.18,376.64,47.23,1.03,387.85,43.51,0.01
44007442612,44,007,442612,452,223,3,401,189,38,21,15,7,3,449,164,13,15,14,4,490,129,7,453,197,2,467,183,4
44007442613,44,007,442613,665.27,168.88,4.44,596.88,159.67,22.06,25.42,21.52,10.36,2.3,637.17,126.06,20.92,17.36,17.57,4.2,661.81,116.38,11.22,652.41,162.3,1.2,669.09,147.18,1.1
44007442614,44,007,442614,570,144,2,517,126,24,17,14,14,3,555,114,10,9,15,5,572,99,6,555,130,3,570,127,3
44007442615,44,007,442615,247,52,0,213,55,14,9,7,2,0,228,40,9,6,7,6,244,41,4,241,55,0,247,50,0
44007442616,44,007,442616,102.75,36.84,0,82.4,30.05,6.79,4.85,7.75,4.85,1.94,101.78,23.26,7.75,2.91,3.88,0,116.32,16.48,0.97,101.78,34.9,0,109.54,29.08,0
44007442617,44,007,442617,165.25,37.16,0,142.6,38.95,8.21,4.15,5.25,3.15,1.06,159.22,28.74,2.25,4.09,4.12,0,166.68,28.52,0.03,156.22,41.1,1,166.46,34.92,1
44007442618,44,007,442618,825,433,3,675,388,82,39,51,17,5,844,291,32,27,42,3,944,229,9,883,342,2,882,344,0
44007442619,44,007,442619,443,230,3,365,224,37,15,19,9,5,444,168,23,13,14,3,498,124,3,442,212,1,468,190,1
44007442620,44,007,442620,812,337,6,665,322,57,47,34,15,6,783,239,23,34,30,14,873,199,9,808,313,2,840,280,4
44007442621,44,007,442621,232,139,0,187,122,31,6,16,5,2,230,99,10,9,14,1,270,66,4,237,123,0,248,108,0
44007442622,44,007,442622,140,69,1,110,78,12,2,5,5,1,135,57,10,3,3,0,161,38,1,136,66,0,148,59,0
44007442623,44,007,442623,203,84,0,172,77,13,13,13,1,0,213,52,10,4,5,0,237,39,0,208,67,1,216,66,0
44007442624,44,007,442624,234,143,4,199,141,15,7,12,3,4,243,90,7,10,22,1,297,58,4,249,122,1,259,116,1
44007442625,44,007,442625,213,63,0,181,64,10,12,9,3,0,194,45,7,9,8,2,216,41,2,208,60,0,214,57,1
44007442626,44,007,442626,70.05,6.81,0,66.15,8.76,0.97,0.97,0,0.97,0,66.15,5.84,1.95,0.97,0.97,0,65.18,6.81,0,62.26,7.78,0,69.07,6.81,0
44007442627,44,007,442627,482.68,131.04,3.02,408.6,124.8,26.39,21.45,13.29,18.2,1.02,458.81,98.42,14.25,17.32,12.41,4.2,473.64,100.49,5.03,466.66,129.77,0.01,495.7,106.74,1.01
44007442628,44,007,442628,679.88,394.53,1.06,578.8,350.34,67.48,26.56,33.69,16.25,2.1,697.93,260.21,26.33,31.33,37.58,6.25,817.74,191.42,4.36,702.12,338.69,1.08,736.74,309.98,2.1
44007442629,44,007,442629,850.93,417.18,2,703.83,386.23,64.03,39.03,53,13.03,4,844.82,297.16,40.05,21.03,35.03,7,963.79,223.18,9,868.72,356.21,3,898.9,332.18,2
44007442630,44,007,442630,73.75,37.78,0.05,67.27,31.42,9.3,1.13,1.26,1.07,0.05,78.75,21.09,1.2,4.07,3.26,1.02,85.69,19.14,0.13,75.12,30.39,0.02,83.17,26.26,0.02
44007442631,44,007,442631,323,74,0,300,68,10,8,6,9,0,306,58,9,7,8,1,314,51,2,311,76,0,316,70,0
44007442801,44,007,442801,98.13,18.9,0.9,101.73,15.3,2.7,1.8,2.7,0.9,0,84.62,14.4,0.9,3.6,1.8,0,88.22,13.5,1.8,84.62,20.71,0,89.12,18.9,0
44007442802,44,007,442802,177,36,0,188,21,5,0,1,0,0,170,22,2,3,6,3,187,17,0,180,32,0,190,20,0
44007442803,44,007,442803,1056,162,2,1054,118,6,10,17,4,6,977,84,7,27,49,35,1077,83,9,1048,148,1,1076,114,7
44007442804,44,007,442804,370,21,1,345,21,2,4,4,3,2,331,16,0,7,13,9,349,16,2,353,22,0,358,20,1
