GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,gov_16_dem_car,gov_16_rep_bon,uss_18_dem_car,uss_18_rep_arl,atg_18_dem_jen,atg_18_rep_pep,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_coo,uss_20_rep_wit,gov_20_dem_car,gov_20_rep_mur,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
10003002-05,DE,New Castle County,002-05,1753,314,700,612,5,41,0,14,67,1350,213,600,446,5,36,0,10,40,486.2,200.9,488.1,159.8,384.2,116.7,382.3,128.4,476.4,214.7,472.5,184.3,463.6,194.1,180.4,487.2,122.5,383.3,197.7,470.8,171.3,450.5
10003002-06,DE,New Castle County,002-06,2288,106,1759,143,3,219,0,8,50,1874,78,1456,125,3,179,0,3,30,703,522,720,525,687,392,692,395,870,520,910,443,913,449,523.5,711.5,393.5,689.5,470.7,897.7,463.7,785
10003002-07,DE,New Castle County,002-07,2244,55,1786,175,1,143,3,7,74,1847,39,1507,143,1,113,3,1,40,837,478,848,482,747,377,751,373,960,494,970,452,976,465,480,842.5,375,749,470.3,968.7,445.9,869.9
10003002-08,DE,New Castle County,002-08,3210,287,1546,1081,2,150,2,7,135,2486,202,1322,766,2,108,2,5,79,854.2,575.7,896.1,488,747.8,379.2,727.3,401.9,1024.2,530.8,1032.4,484.5,1030.3,488.5,531.9,875.2,390.6,737.5,501.3,1029,478.4,901.8
10003002-09,DE,New Castle County,002-09,2454,130,1338,708,8,80,2,9,179,1662,67,931,521,8,57,2,6,70,291.6,214.1,309.3,199.9,555,252,539,277,851,479,852,431,844,458,207,300.5,264.5,547,456,849,330.1,606
10003002-10,DE,New Castle County,002-10,2421,94,1537,152,6,560,0,10,62,1946,73,1272,134,6,411,0,10,40,573.2,372.9,593.2,359.6,548.4,272.8,557,268,725.8,409.1,723.9,385.3,730.5,389.1,366.2,583.2,270.4,552.7,394.5,726.7,351,636
10003002-11,DE,New Castle County,002-11,3817,264,2173,1069,5,52,5,18,231,2863,188,1640,838,5,40,0,12,140,774,491,837,441,796,366,787,383,1118,662,1112,603,1115,624,466,805.5,374.5,791.5,629.7,1115,510,934.1
10003002-12,DE,New Castle County,002-12,1610,79,1322,41,2,66,0,4,96,1263,53,1050,38,2,60,0,0,60,570,348,585,346,556,266,568,269,725,356,723,332,721,342,347,577.5,267.5,562,343.3,723,322.7,635.4
10003002-13,DE,New Castle County,002-13,1857,405,1174,179,0,40,0,5,54,1498,268,1015,140,0,36,0,2,37,461,317,504,246,387,180,400,180,513,279,513,252,513,262,281.5,482.5,180,393.5,264.3,513,245.1,470.1
10003002-15,DE,New Castle County,002-15,2681,120,1672,619,4,129,1,13,123,2219,80,1436,509,4,104,1,8,77,922,651.9,935,615,809.4,437.6,789.4,460.5,1086.5,654.9,1086.5,593.1,1099.4,588.1,633.4,928.5,449,799.4,612,1090.8,571.6,961.2
10003002-16,DE,New Castle County,002-16,2732,499,599,1512,4,12,0,10,96,2076,345,508,1153,4,7,0,5,54,813.7,114,744.7,85.8,595.2,70.2,523,146.7,834.1,129.4,762.4,120.8,766.1,114.8,99.9,779.2,108.4,559.1,121.7,787.5,111.7,719.9
10003002-17,DE,New Castle County,002-17,3436,305,666,2040,4,290,0,32,99,2744,206,570,1638,1,240,0,22,67,1409,202,1325,166,1208,115,1140,195,1553,210,1494,181,1491,190,184,1367,155,1174,193.7,1512.7,179.9,1374.3
10003002-18,DE,New Castle County,002-18,3273,149,1185,561,6,1270,0,12,90,2654,110,1049,441,3,985,0,12,54,544.9,243.8,551.7,231.2,501.2,178.7,478.9,201.1,747.9,277.8,724.6,254.5,722.6,257.4,237.5,548.3,189.9,490,263.2,731.7,234.9,610.3
10003002-19,DE,New Castle County,002-19,1961,393,1248,197,1,33,0,14,75,1554,256,1058,159,1,27,0,13,40,455.9,316.2,510.2,259,387,194,390.9,197.9,526.6,334.6,515,298.7,518.9,300.7,287.6,483,195.9,388.9,311.3,520.2,271.6,472.1
10003002-21,DE,New Castle County,002-21,1963,264,1475,88,2,61,0,6,67,1595,160,1262,77,0,43,0,6,47,519,453,616,352,497,303,523,287,646,482,665,435,671,439,402.5,567.5,295,510,452,660.7,393,591
10003002-22,DE,New Castle County,002-22,1738,67,1099,64,2,412,1,10,83,1357,35,892,60,2,308,1,7,52,500,410,554,404,518,319,520,316,689,421,719,371,700,399,407,527,317.5,519,397,702.7,377.1,600
10003002-23,DE,New Castle County,002-23,2360,160,1853,147,0,146,0,2,52,1997,93,1618,116,0,124,0,1,45,722.2,390.4,741.7,425.7,694.3,301.2,673.9,343,837.5,376.4,821.7,351.4,812.4,370.9,408,732,322.1,684.1,366.2,823.8,365.6,757.7
10003002-24,DE,New Castle County,002-24,3104,307,1597,675,7,330,1,6,181,2413,200,1316,532,4,247,1,4,109,715.3,345.8,708.6,305.8,595.3,239.1,596.3,246.7,915.3,402.9,901.1,364.8,890.6,378.1,325.8,712,242.9,595.8,381.9,902.3,326.2,760.4
10003002-25,DE,New Castle County,002-25,1733,100,1194,117,0,215,3,2,102,1394,73,993,94,0,180,3,1,50,608.8,381.5,629.7,394.5,580.6,320.3,563.7,337.4,735.9,386.4,727.8,378.4,726.8,385.4,388,619.2,328.8,572.1,383.4,730.2,369.1,653.3
10003002-26,DE,New Castle County,002-26,2383,252,717,1093,0,192,0,7,122,1717,152,573,764,0,143,0,5,80,606,189,588,166,493,111,499,117,696,205,661,183,674,185,177.5,597,114,496,191,677,165.1,602.4
10003002-27,DE,New Castle County,002-27,1867,177,1030,460,3,82,0,14,101,1437,104,850,340,3,64,0,14,62,543,347,577,295,510,228,523,218,655,307,619,304,622,308,321,560,223,516.5,306.3,632,286.7,578.4
10003003-01,DE,New Castle County,003-01,1874,94,86,1615,9,7,0,12,51,1368,59,66,1194,9,6,0,6,28,765,19,681,24,542,20,478,83,780,33,713,30,732,34,21.5,723,51.5,510,32.3,741.7,34.7,670.1
10003003-02,DE,New Castle County,003-02,311,18,203,60,0,10,0,0,20,273,11,189,56,0,10,0,0,7,156,23,151,35,151,19,152,28,202,27,201,25,194,28,29,153.5,23.5,151.5,26.7,199,26.4,172.4
10003003-03,DE,New Castle County,003-03,1154,239,153,699,3,9,0,3,48,888,173,125,540,3,9,0,3,35,399,24,340,36,319,25,280,60,463,37,416,40,422,46,30,369.5,42.5,299.5,41,433.7,38.3,377
10003003-04,DE,New Castle County,003-04,1949,52,1750,48,0,20,0,3,76,1605,34,1460,46,0,17,0,0,48,824,380,905,349,843,262,862,263,1029,356,1103,286,1075,311,364.5,864.5,262.5,852.5,317.7,1069,315.3,948.7
10003003-05,DE,New Castle County,003-05,1970,222,452,1132,2,46,0,13,103,1526,158,386,864,2,44,0,8,64,656,141,645,123,521,95,502,121,693,135,661,126,659,122,132,650.5,108,511.5,127.7,671,123.3,619.6
10003003-06,DE,New Castle County,003-06,512,25,439,20,4,7,0,0,17,431,16,376,17,4,6,0,0,12,185,109,188,114,185,84,184,90,229,95,236,77,232,82,111.5,186.5,87,184.5,84.7,232.3,93,205.6
10003003-07,DE,New Castle County,003-07,1677,63,1407,95,1,58,0,8,45,1414,46,1190,82,0,50,0,8,38,672,414,689,383,668,313,662,322,806,403,805,377,808,382,398.5,680.5,317.5,665,387.3,806.3,370.6,730
10003003-08,DE,New Castle County,003-08,2089,131,1109,685,0,79,0,4,81,1549,94,861,489,0,73,0,1,31,606.1,383.3,635.8,343.7,550.7,228.8,531.9,251.6,768.5,347.6,753.7,335.8,744.8,338.7,363.5,621,240.2,541.3,340.7,755.7,318.5,655.9
10003003-09,DE,New Castle County,003-09,3113,155,2198,529,4,55,1,9,162,2292,99,1661,398,1,44,0,3,86,775.4,717.7,856.8,641,700.5,478.2,696.4,489.3,933.2,733.4,944.9,672.2,957,680.4,679.3,816,483.8,698.5,695.3,945,630.3,837.7
10003003-10,DE,New Castle County,003-10,1692,65,1340,120,0,93,0,6,68,1342,30,1103,92,0,71,0,4,42,567,461,575,422,558,305,555,305,693,409,701,373,684,397,441.5,571,305,556.5,393,692.7,381.7,619
10003003-11,DE,New Castle County,003-11,2317,95,2038,43,10,6,0,1,124,1880,66,1699,37,6,5,0,0,67,290,864,423,716,310,593,306,597,395,978,411,915,412,918,790,356.5,595,308,937,406,797.3,363.9
10003003-12,DE,New Castle County,003-12,1628,99,1261,106,0,94,0,0,68,1315,52,1074,79,0,69,0,0,41,513,328,555,307,519,235,525,234,670,330,676,300,661,330,317.5,534,234.5,522,320,669,294.9,588.4
10003003-13,DE,New Castle County,003-13,834,483,122,193,1,3,5,12,15,591,339,107,131,1,3,3,6,1,294.4,49.6,286.6,32,180.9,23.8,187.5,28.3,273,72.7,251.1,53.6,259.6,53.6,40.8,290.5,26.1,184.2,60,261.2,44.8,247.6
10003003-15,DE,New Castle County,003-15,3313,238,1382,1112,8,388,3,43,139,2589,162,1110,889,5,299,1,28,95,932,413,917,398,901,282,850,330,1225,520,1237,456,1234,468,405.5,924.5,306,875.5,481.3,1232,409.6,1042.3
10003003-16,DE,New Castle County,003-16,1953,278,103,1498,4,18,1,17,34,1502,172,83,1200,4,15,0,11,17,1045.3,51.5,963,48.5,772.8,33.8,673.9,136.2,1055,50.9,968,44.3,972.5,50.4,50,1004.1,85,723.3,48.5,998.5,59.4,921.5
10003003-17,DE,New Castle County,003-17,2545,259,799,1264,3,65,0,12,143,2082,174,718,1021,2,59,0,5,103,917,276,920,231,809,172,801,197,1074,267,1014,239,1029,252,253.5,918.5,184.5,805,252.7,1039,233.4,937.7
10003003-18,DE,New Castle County,003-18,1630,320,718,457,0,64,0,5,66,1317,233,610,360,0,60,0,5,49,443,173,438,153,367,90,355,106,483,167,458,154,468,151,163,440.5,98,361,157.3,469.7,142,430.3
10003003-19,DE,New Castle County,003-19,1687,102,1442,25,4,42,0,2,70,1383,64,1226,18,4,29,0,1,41,545.8,504.3,639.3,403.5,519.9,335.8,543.1,322.6,635.4,482.3,667.4,415.8,665.4,430.9,453.9,592.5,329.2,531.5,443,656.1,413.6,602.3
10003003-21,DE,New Castle County,003-21,2358,210,1789,179,1,102,0,4,73,1908,146,1492,130,1,85,0,2,52,661.8,604.2,712.5,549.5,616.1,451.1,640.9,430.3,746.3,544.5,763.2,496.9,752.2,514.7,576.8,687.1,440.7,628.5,518.7,753.9,513,699
10003003-22,DE,New Castle County,003-22,1948,88,1371,68,1,362,0,5,53,1505,49,1109,51,1,271,0,5,19,599,523,628,515,560,401,564,384,769,479,796,419,779,457,519,613.5,392.5,562,451.7,781.3,454,670.7
10003003-23,DE,New Castle County,003-23,1456,49,1141,90,0,93,1,6,76,1219,37,980,67,0,80,0,5,50,569,349,593,338,572,247,579,265,704,317,696,304,695,308,343.5,581,256,575.5,309.7,698.3,304,629.7
10003003-24,DE,New Castle County,003-24,1772,213,1110,271,3,58,0,3,114,1401,147,922,218,3,47,0,3,61,501.9,349.4,514.6,309.4,418.4,227.2,430.1,223.7,548.4,335.7,541.6,306.8,544.6,303.4,329.4,508.3,225.4,424.3,315.3,544.9,293.7,500
10003003-25,DE,New Castle County,003-25,2703,142,1554,236,2,658,2,4,105,2353,110,1360,198,2,604,2,4,73,650,273,645,290,609,201,624,222,721,229,696,218,710,220,281.5,647.5,211.5,616.5,222.3,709,236.1,665
10003003-26,DE,New Castle County,003-26,1752,154,748,452,7,311,0,2,78,1431,101,656,365,4,247,0,0,58,543.9,247.2,554,229.9,475.7,169.5,464.2,187.1,591,257.1,576.4,234.5,579.4,237.5,238.5,548.9,178.3,470,243,582.3,223.3,540.7
10003003-27,DE,New Castle County,003-27,1744,125,843,607,2,86,0,8,73,1396,86,703,478,2,76,0,7,44,435.7,198.4,436.4,177.9,388.8,116.4,378.6,129.6,534.6,179.4,528,167.7,522.1,169.9,188.2,436.1,123,383.7,172.3,528.2,162.8,460.6
10003004-01,DE,New Castle County,004-01,2480,142,267,1959,6,8,0,14,84,1856,96,232,1437,4,8,0,13,66,1013,45,914,42,768,31,703,100,1082,63,976,52,997,54,43.5,963.5,65.5,735.5,56.3,1018.3,55.3,921.9
10003004-02,DE,New Castle County,004-02,143,15,113,8,0,6,0,0,1,131,9,108,8,0,6,0,0,0,38.8,14.4,35,13.7,45.6,12.9,46.4,15.2,57.8,16,58.6,16.7,57.8,17.5,14.1,36.9,14.1,46,16.7,58.1,15.2,48.6
10003004-03,DE,New Castle County,004-03,2553,308,228,1847,3,37,0,17,113,1765,221,180,1243,1,30,0,15,75,821,37,679,32,495,30,449,65,754,52,632,38,655,39,34.5,750,47.5,472,43,680.3,41.9,640.7
10003004-04,DE,New Castle County,004-04,975,60,541,301,1,27,0,2,43,931,50,523,291,1,25,0,2,39,422,98,383,91,372,62,368,65,471,80,459,72,448,81,94.5,402.5,63.5,370,77.7,459.3,78.4,417.6
10003004-05,DE,New Castle County,004-05,2802,304,725,1564,4,80,1,19,105,2022,203,589,1088,4,67,1,9,61,827,134,766,120,647,73,587,109,876,124,824,115,836,120,127,796.5,91,617,119.7,845.3,113.6,766.1
10003004-06,DE,New Castle County,004-06,1544,92,1177,155,1,28,0,12,79,1263,64,1011,128,1,23,0,8,28,594,279,603,285,587,219,590,236,733,276,712,258,708,274,282,598.5,227.5,588.5,269.3,717.7,261,646.7
10003004-07,DE,New Castle County,004-07,4106,404,1914,1015,14,536,3,31,189,3232,280,1636,749,12,415,3,25,112,1066,476,1065,416,987,323,982,344,1430,484,1396,439,1404,436,446,1065.5,333.5,984.5,453,1410,416.9,1190
10003004-08,DE,New Castle County,004-08,2648,447,784,1215,1,67,2,15,117,1847,286,603,844,1,49,2,7,55,762.6,187,740,166.3,644.6,124,625.9,154.5,849.2,209.6,806.9,199.8,809.9,199.8,176.6,751.3,139.2,635.2,203,822,177.3,748.4
10003004-09,DE,New Castle County,004-09,1902,102,1337,207,0,133,0,1,122,1338,55,978,154,0,93,0,1,57,337.6,399.8,379.4,374.8,402.1,333.4,393.5,353.7,606.1,540.2,605.8,514.1,599.9,526.1,387.3,358.5,343.6,397.8,526.8,604,434.6,474.9
10003004-10,DE,New Castle County,004-10,2993,154,1528,858,4,333,0,39,77,2377,102,1298,661,0,239,0,23,54,859,392,862,349,770,274,782,286,961,342,933,311,950,305,370.5,860.5,280,776,319.3,948,322.7,873.9
10003004-11,DE,New Castle County,004-11,1635,95,1307,133,1,14,0,5,80,1286,39,1059,118,1,11,0,5,53,299.8,427.8,368.8,353.8,289.8,302.8,301.8,284.8,334.8,531.7,346.8,485.7,347.8,491.7,390.8,334.3,293.8,295.8,503,343.1,411.2,327.1
10003004-12,DE,New Castle County,004-12,1358,31,1140,29,0,103,0,11,44,1154,26,981,22,0,87,0,7,31,460,415,454,442,496,342,514,320,622,402,635,375,635,386,428.5,457,331,505,387.7,630.7,383.1,545.1
10003004-13,DE,New Castle County,004-13,2557,513,1660,218,2,48,0,15,101,2013,348,1400,170,2,30,0,9,54,620.2,490.4,708.3,383.1,586.9,277.8,586.3,274.8,790,480.1,775.3,437.5,770,456.7,436.8,664.2,276.3,586.6,458.1,778.4,400.1,691
10003004-15,DE,New Castle County,004-15,1483,106,848,416,0,86,0,4,23,1181,66,701,330,0,66,0,1,17,506.8,305.9,551.7,266.9,463.8,184.9,449.8,207.9,628.7,292.9,621.7,266.9,619.7,277.9,286.4,529.2,196.4,456.8,279.2,623.4,257.6,548.9
10003004-16,DE,New Castle County,004-16,2076,535,812,627,3,16,3,2,78,1634,344,729,503,3,5,3,2,45,357.6,141.4,359.1,99.6,293.5,74,287.9,76.2,413.3,147,387.6,123.6,386.8,127.2,120.5,358.4,75.1,290.7,132.6,395.9,112.7,355.1
10003004-17,DE,New Castle County,004-17,1936,98,1420,286,4,44,0,2,82,1679,81,1262,228,4,40,0,2,62,541.3,329.3,595,276.5,548.1,240.3,531.5,247.2,717.1,317.5,719.1,290.2,723,283.3,302.9,568.1,243.8,539.8,297,719.8,283.5,625
10003004-18,DE,New Castle County,004-18,2859,382,1011,1273,8,69,1,3,112,2252,265,859,994,8,53,1,1,71,1028.6,368.9,1047.9,318.4,890.5,235.1,850.7,276.8,1160.7,348.2,1113,322,1123.2,324.2,343.7,1038.2,255.9,870.6,331.5,1132.3,313.4,1030.7
10003004-19,DE,New Castle County,004-19,2662,724,1505,261,5,51,0,6,110,2079,472,1296,192,5,43,0,2,69,630,468,656,412,526,315,528,302,767,455,744,425,733,446,440,643,308.5,527,442,748,403.3,654.9
10003004-21,DE,New Castle County,004-21,2457,185,1511,519,8,126,0,12,96,1983,130,1292,387,7,101,0,6,60,705,313,674,340,639,237,633,264,882,339,864,304,849,329,326.5,689.5,250.5,636,324,865,303.7,749.4
10003004-22,DE,New Castle County,004-22,1660,52,1393,64,0,118,1,1,31,1399,40,1187,47,0,108,1,0,16,482.2,445.4,521.7,434.9,507.6,341.1,514.6,344.6,621.6,438.4,642.7,402.4,636.5,420,440.1,501.9,342.8,511.1,420.3,633.6,403.8,561
10003004-23,DE,New Castle County,004-23,2433,156,1896,132,3,91,0,13,142,1960,104,1557,104,3,74,0,12,106,929,432,940,445,916,330,938,352,1099,403,1075,385,1084,400,438.5,934.5,341,927,396,1086,392.4,997.3
10003004-24,DE,New Castle County,004-24,1720,355,693,484,0,88,1,7,92,1340,241,553,409,0,58,1,7,71,464.7,155.2,447.4,144.2,356.7,106.9,354.7,113.3,537.7,161.1,515.9,141.2,515.4,139.9,149.8,456,110.1,355.7,147.4,523,137.4,456.1
10003004-25,DE,New Castle County,004-25,1886,201,1198,308,0,83,0,12,84,1485,129,963,255,0,72,0,12,54,390.6,324.1,432.4,285.6,364.2,228.6,361.8,235.8,505.4,295.2,495.7,277.6,498.9,280.8,304.8,411.5,232.2,363,284.5,500,275.4,435.6
10003004-26,DE,New Castle County,004-26,2554,115,920,620,6,802,0,8,83,1992,85,769,489,3,592,0,2,52,802,351,836,293,676,228,648,266,884,355,892,302,892,302,322,819,247,662,319.7,889.3,299.6,804.3
10003004-27,DE,New Castle County,004-27,2841,231,1465,562,10,456,0,4,113,2149,159,1154,435,8,318,0,4,71,883.3,549.5,906.6,507.1,863.2,349.6,850.4,359.4,1163.4,554.6,1153,522.3,1154.9,528.1,528.3,894.9,354.5,856.8,535,1157.1,481.5,996.4
10003005-01,DE,New Castle County,005-01,2063,146,1040,726,5,17,2,15,112,1731,113,894,623,5,12,2,13,69,996.5,174.1,937,175.7,871.8,115.7,824.4,180.9,1070.8,156.7,1029.6,137.8,1037.2,158,174.9,966.8,148.3,848.1,150.9,1045.9,157,966.8
10003005-02,DE,New Castle County,005-02,2150,602,298,1130,2,12,0,15,91,1505,375,266,793,0,8,0,12,51,576.3,68.6,538.1,56.8,417.5,43.1,392,79.4,545.9,65.7,506.7,52.9,518.5,57.8,62.7,557.2,61.3,404.8,58.8,523.7,60.6,499.3
10003005-03,DE,New Castle County,005-03,305,51,36,206,0,3,0,0,9,219,27,29,155,0,2,0,0,6,71,3,61,3,49,3,49,5,86,3,80,3,79,3,3,66,4,49,3,81.7,3.3,67.9
10003005-04,DE,New Castle County,005-04,922,420,173,300,0,1,0,3,25,705,287,159,240,0,0,0,3,16,157,19,130,24,83,10,85,12,160,24,150,20,157,19,21.5,143.5,11,84,21,155.7,18.3,131.7
10003005-05,DE,New Castle County,005-05,2030,189,365,1127,10,245,3,22,69,1508,121,289,824,10,195,3,14,52,809,109,756,98,657,76,623,119,880,123,836,103,849,109,103.5,782.5,97.5,640,111.7,855,105.3,772.9
10003005-06,DE,New Castle County,005-06,2800,152,1364,1028,2,149,0,17,88,2311,109,1242,771,2,123,0,11,53,806.2,248.9,815,241.1,733,163,709.5,186.4,1014,252.8,965.2,224.5,969.1,232.3,245,810.6,174.7,721.2,236.5,982.8,221.3,858.9
10003005-07,DE,New Castle County,005-07,975,31,855,27,1,13,0,7,41,867,21,777,27,0,8,0,7,27,489,113,491,123,471,90,490,93,559,126,561,114,557,115,118,490,91.5,480.5,118.3,559,110.6,516.9
10003005-08,DE,New Castle County,005-08,3850,268,1777,1343,1,253,0,31,177,2662,162,1284,927,0,187,0,18,84,1132.1,520.8,1171.2,471.2,1027.2,331.9,941.4,433,1434.5,537,1404,499.8,1407.8,514.1,496,1151.7,382.5,984.3,516.9,1415.4,472.5,1216.9
10003005-09,DE,New Castle County,005-09,2521,148,1237,844,2,172,0,27,91,1777,73,962,556,0,129,0,12,45,836.3,917.2,934.8,833.6,530.6,300.7,531.3,305.2,922.9,582.8,913.5,533,909.4,549.9,875.4,885.6,302.9,530.9,555.3,915.3,574.6,797
10003005-10,DE,New Castle County,005-10,1889,56,1621,62,0,87,0,3,60,1413,29,1251,39,0,71,0,1,22,638,492,674,477,685,362,687,373,818,442,845,402,844,415,484.5,656,367.5,686,419.7,835.7,423.3,741.6
10003005-12,DE,New Castle County,005-12,2083,84,1839,20,1,69,0,7,63,1632,57,1457,16,1,61,0,2,38,746,546,814,538,804,460,811,445,925,565,948,512,934,543,542,780,452.5,807.5,540,935.7,515.6,854.6
10003005-13,DE,New Castle County,005-13,3045,909,1472,482,0,28,0,9,145,2343,621,1240,379,0,27,0,2,74,624.7,361.3,650.7,285.2,510.5,208.2,511.5,220.2,774.8,374.3,743.7,324.3,733.8,333.3,323.3,637.7,214.2,511,344,750.8,301,650
10003005-15,DE,New Castle County,005-15,4916,386,1580,2110,5,537,3,32,263,3823,277,1350,1597,3,415,2,18,161,1171.6,486.9,1144,466.3,1133.2,344.1,1087.3,409.8,1732.6,560.9,1702,511.7,1701.5,523.8,476.6,1157.8,377,1110.3,532.1,1712,471.9,1381.8
10003005-16,DE,New Castle County,005-16,2384,608,190,1485,4,7,0,11,79,1798,411,166,1151,4,5,0,11,50,1070.2,71.1,1007.8,55.1,824.1,44.1,712.7,142.5,1123.2,89.1,1054.8,76.1,1056.9,76.1,63.1,1039,93.3,768.4,80.5,1078.3,79.2,978.5
10003005-17,DE,New Castle County,005-17,1870,363,1096,308,3,30,1,4,65,1434,192,932,240,3,29,1,4,33,490,331,556,274,461,206,465,213,614,329,604,289,609,293,302.5,523,209.5,463,303.7,609,276.4,542.7
10003005-18,DE,New Castle County,005-18,1829,228,1171,307,5,45,2,4,67,1510,170,997,250,5,37,2,3,46,548,359,564,290,494,216,505,231,659,376,644,332,649,329,324.5,556,223.5,499.5,345.7,650.7,304.7,580.4
10003005-19,DE,New Castle County,005-19,3488,1440,1663,238,6,42,0,6,93,2657,899,1467,187,5,36,0,5,58,526,462,572,359,440,280,458,262,669,458,677,383,660,417,410.5,549,271,449,419.3,668.7,374.4,571.7
10003005-21,DE,New Castle County,005-21,2323,115,1920,109,7,69,0,6,97,1887,81,1598,77,7,53,0,5,66,737,622,779,579,749,484,772,455,883,624,948,552,929,574,600.5,758,469.5,760.5,583.3,920,555.7,828.1
10003005-22,DE,New Castle County,005-22,2544,69,2096,71,2,217,0,2,87,2056,49,1729,68,2,164,0,0,44,831,808,877,797,848,631,843,641,1019,793,1050,732,1022,771,802.5,854,636,845.5,765.3,1030.3,739,927.1
10003005-23,DE,New Castle County,005-23,2707,316,1482,495,7,311,0,1,95,2237,236,1279,374,7,280,0,1,60,690,191,657,225,563,133,560,154,779,223,744,199,750,199,208,673.5,143.5,561.5,207,757.7,189.1,677.6
10003005-24,DE,New Castle County,005-24,3430,776,1494,792,3,201,1,11,152,2659,506,1302,576,3,161,1,7,103,775,444.3,765.1,399.9,582.5,277.4,602.2,281.4,878.7,410.7,846.1,374.2,850.1,361.4,422.1,770.1,279.4,592.4,382.1,858.3,364.2,757.1
10003005-25,DE,New Castle County,005-25,1994,116,1161,233,1,366,1,15,101,1504,74,918,174,0,273,1,9,55,855,597.3,902,554.6,794.6,397.5,790.6,411.2,1108.6,583.2,1103.2,541.1,1095.7,562.6,576,878.5,404.3,792.6,562.3,1102.5,521.1,950
10003005-26,DE,New Castle County,005-26,3832,303,1301,1012,15,1004,0,38,159,2841,198,1088,761,3,656,0,26,109,945,286,896,289,805,188,803,203,1045,270,1006,245,993,272,287.5,920.5,195.5,804,262.3,1014.7,250.4,927.6
10003005-27,DE,New Castle County,005-27,2338,217,1360,572,1,51,1,13,123,1876,140,1154,442,1,42,0,6,91,747,512,783,464,712,341,711,345,913,484,914,450,896,468,488,765,343,711.5,467.3,907.7,437.7,810.9
10003006-01,DE,New Castle County,006-01,894,25,121,692,1,7,0,9,39,705,14,115,531,1,6,0,8,30,399,15,361,18,295,12,268,41,410,13,357,15,362,22,16.5,380,26.5,281.5,16.7,376.3,19.4,350.3
10003006-02,DE,New Castle County,006-02,1482,132,488,782,1,23,0,4,52,1282,107,454,666,1,21,0,2,31,516,59,476,66,397,30,365,76,595,50,560,46,568,45,62.5,496,53,381,47,574.3,53.1,496.7
10003006-03,DE,New Castle County,006-03,2596,1125,131,1254,1,8,0,5,72,1730,731,110,845,1,7,0,1,35,593,27,507,24,306,12,278,44,532,43,464,29,485,33,25.5,550,28,292,35,493.7,30.3,452.1
10003006-04,DE,New Castle County,006-04,1817,118,1349,224,1,63,0,14,48,1705,106,1285,198,1,58,0,13,44,690,216,703,225,603,160,605,173,842,214,803,197,813,208,220.5,696.5,166.5,604,206.3,819.3,199,722.7
10003006-05,DE,New Castle County,006-05,1987,248,404,1178,0,50,0,20,87,1503,148,382,862,0,45,0,17,49,871,140,832,132,713,104,674,141,885,150,838,141,837,150,136,851.5,122.5,693.5,147,853.3,136.9,807.1
10003006-06,DE,New Castle County,006-06,1424,110,481,716,2,27,0,7,81,998,65,373,481,2,19,0,6,52,427.1,105,415.7,91,345,66,340.8,69.2,468.7,107.1,439.4,93.1,452.4,91,98,421.4,67.6,342.9,97.1,453.5,88.9,412.7
10003006-07,DE,New Castle County,006-07,1325,61,881,266,3,65,0,4,45,1084,40,753,202,3,53,0,4,29,483,261,513,225,482,180,496,170,584,253,584,237,591,242,243,498,175,489,244,586.3,224,533.3
10003006-08,DE,New Castle County,006-08,2660,167,1897,379,3,108,0,7,99,2030,114,1495,277,1,82,0,7,54,710.9,670.2,819.8,577.8,698.8,449.1,671.6,492,918.5,682,928,636.2,930.2,651.9,624,765.3,470.5,685.2,656.7,925.6,594.2,811.1
10003006-09,DE,New Castle County,006-09,2356,65,1860,215,3,151,0,6,56,1798,35,1464,163,2,101,0,1,32,571.9,705.7,663.9,624,621.4,545.3,624.4,554.5,944.6,888.9,946.9,829,952.9,851.7,664.8,617.9,549.9,622.9,856.5,948.1,714.2,760.8
10003006-10,DE,New Castle County,006-10,1968,74,1556,122,7,146,0,6,57,1585,42,1293,91,7,116,0,6,30,646,541,655,546,645,424,672,405,772,542,790,507,793,505,543.5,650.5,414.5,658.5,518,785,495.7,710.4
10003006-12,DE,New Castle County,006-12,948,39,829,12,0,25,0,7,36,744,26,657,11,0,19,0,6,25,284.4,271.2,299.8,263.3,287.8,206.6,292,215.4,358.4,271.1,385.8,229.7,366.6,261.9,267.2,292.1,211,289.9,254.2,370.2,245.6,324.9
10003006-13,DE,New Castle County,006-13,2715,501,1819,254,7,26,2,9,97,2130,346,1517,182,1,25,2,4,53,734.9,507.9,796.8,433.9,610.9,355.9,646.9,325.9,887.8,503.9,865.8,453.9,867.8,466.9,470.9,765.9,340.9,628.9,474.9,873.8,435.5,773
10003006-15,DE,New Castle County,006-15,2279,174,865,903,6,201,0,16,114,1764,122,694,702,3,162,0,12,69,811.1,246,809.1,238,682.1,168,669.1,196,936.1,250,927.1,227,926.1,237,242,810.1,182,675.6,238,929.8,223.2,822.9
