GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_rep_tru,pre_16_dem_cli,uss_16_rep_mur,uss_16_dem_met,gov_18_rep_dun,gov_18_dem_beg,pre_20_rep_tru,pre_20_dem_bid,uss_20_rep_sul,uss_20_dem_gro,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
0202028-110,AK,Anchorage Municipality,28-110,3070,124,2495,39,82,54,1,35,240,2408,91,2004,32,63,46,0,21,151,982.7,743.2,911.6,153.3,1037.1,810.8,1172.9,781.1,1298.7,663.2,947.2,448.2,1037.1,810.8,1235.8,722.1,1080.6,630.3
0202028-115,AK,Anchorage Municipality,28-115,2163,146,1616,40,92,70,3,12,184,1563,92,1225,27,55,63,3,10,88,680,362,682,73,657,440,759,389,819,380,681,217.5,657,440,789,384.5,719.4,328.8
0202028-120,AK,Anchorage Municipality,28-120,2104,76,1704,22,81,29,0,5,187,1627,47,1357,20,56,29,0,5,113,729,492,671,108,703,531,853,567,912,538,700,300,703,531,882.5,552.5,773.6,447.2
0202028-125,AK,Anchorage Municipality,28-125,1456,75,1171,9,29,45,0,14,113,1148,46,967,8,20,35,0,12,60,376.3,403.8,373.4,100.7,401.9,358.2,494.1,497.9,546.4,441.8,374.8,252.3,401.9,358.2,520.2,469.9,438.4,360.5
0202028-130,AK,Anchorage Municipality,28-130,336,24,246,2,20,6,0,2,36,286,18,219,2,19,6,0,0,22,108,106,73,45,83,128,135,237,126,259,90.5,75.5,83,128,130.5,248,105,155
0202028-135,AK,Anchorage Municipality,28-135,2167,92,1885,8,26,48,0,7,101,1738,69,1531,7,22,35,0,7,67,299,880,572,235,277,928,430,1967,479,1917,435.5,557.5,277,928,454.5,1942,411.4,1185.4
0202028-140,AK,Anchorage Municipality,28-140,3432,198,2643,23,88,186,5,18,271,2548,119,2060,17,57,143,0,8,144,1020,742,1047,136,992,725,1113,854,1260,678,1033.5,439,992,725,1186.5,766,1086.4,627
0202028-145,AK,Anchorage Municipality,28-145,1827,57,1526,9,53,46,2,10,124,1467,33,1267,9,40,38,2,7,71,581,524,563,99,574,523,584,454,638,422,572,311.5,574,523,611,438,588,404.4
0205037-746,AK,Bethel Census Area,37-746,204,6,20,1,146,3,0,1,27,128,1,18,1,93,3,0,1,11,5.1,34.3,22.2,3.1,6.4,24.4,3.2,43.1,12.2,22.1,13.7,18.7,6.4,24.4,7.7,32.6,9.8,25.4
0205038-800,AK,Bethel Census Area,38-800,687,4,27,1,643,0,0,0,12,455,2,27,1,422,0,0,0,3,40,68.2,53.1,18.2,51.3,123.6,109.5,108.8,75.1,113.1,46.6,43.2,51.3,123.6,92.3,111,65.8,86.4
0205038-802,AK,Bethel Census Area,38-802,462,0,18,0,442,0,0,0,2,272,0,15,0,255,0,0,0,2,18.7,53.1,36.4,18.6,25.2,92.3,49.4,80.1,25.2,97.8,27.5,35.9,25.2,92.3,37.3,88.9,31,68.4
0205038-804,AK,Bethel Census Area,38-804,514,11,90,1,367,1,0,0,44,364,10,79,1,241,1,0,0,32,57.9,98.7,93.8,19,54.9,92.8,40,78.8,53.9,47.9,75.8,58.8,54.9,92.8,46.9,63.3,60.1,67.4
0205038-806,AK,Bethel Census Area,38-806,387,1,9,1,371,1,0,0,4,233,1,9,1,219,1,0,0,2,10,50.3,42.5,13.8,15.2,61,24.2,29.9,17,34.4,26.2,32.1,15.2,61,20.6,32.1,21.8,37.9
0205038-808,AK,Bethel Census Area,38-808,3558,84,538,42,2495,92,1,10,296,2383,60,448,37,1573,79,1,10,175,234,396,385,74,228,518,292,433,289,408,309.5,235,228,518,290.5,420.5,285.6,365.8
0205038-810,AK,Bethel Census Area,38-810,2767,60,639,31,1634,95,1,8,299,2035,43,535,30,1153,90,1,8,175,220.8,416.6,378.7,94.2,213.4,495.1,296.5,346.4,295.6,327.9,299.8,255.4,213.4,495.1,296.1,337.2,281,336.1
0205038-812,AK,Bethel Census Area,38-812,506,2,17,0,458,0,0,0,29,305,2,16,0,276,0,0,0,11,14,82,106,18,49,154,26,153,35,134,60,50,49,154,30.5,143.5,46,108.2
0205038-814,AK,Bethel Census Area,38-814,104,1,3,0,92,0,0,0,8,63,1,3,0,52,0,0,0,7,8,11,19,2,11,15,14,14,15,14,13.5,6.5,11,15,14.5,14,13.4,11.2
0205038-816,AK,Bethel Census Area,38-816,144,10,38,1,86,3,0,0,6,103,7,37,0,57,0,0,0,2,2,23.4,13.6,3.9,12.7,18.5,1,18.5,4.9,10.7,7.8,13.6,12.7,18.5,2.9,14.6,6.8,15
0205038-818,AK,Bethel Census Area,38-818,406,5,6,0,368,0,0,0,27,266,1,5,0,243,0,0,0,17,53,108.6,95.7,22.6,43.6,147.5,68.7,103.3,69.6,100.9,74.3,65.6,43.6,147.5,69.2,102.1,66.1,96.6
0205038-820,AK,Bethel Census Area,38-820,318,2,19,0,279,0,0,0,18,206,1,18,0,179,0,0,0,8,17.4,56.6,65.9,6,31.3,89.9,26.7,79.6,48.6,44.6,41.6,31.3,31.3,89.9,37.6,62.1,38,55.4
0205038-822,AK,Bethel Census Area,38-822,623,0,21,1,597,0,0,0,4,385,0,14,1,370,0,0,0,0,14.6,69.4,56.5,14.4,17.7,85.8,11.7,85,25.2,68.2,35.5,41.9,17.7,85.8,18.4,76.6,25.1,64.6
0205038-824,AK,Bethel Census Area,38-824,704,2,15,2,680,0,0,0,5,446,1,12,2,428,0,0,0,3,33,89,70,30,43,128,76,125,37,149,51.5,59.5,43,128,56.5,137,51.8,104.2
0205038-826,AK,Bethel Census Area,38-826,486,1,5,1,465,0,0,0,14,300,1,5,1,284,0,0,0,9,42,44,49,13,24,72,73,94,64,84,45.5,28.5,24,72,68.5,89,50.4,61.4
0205038-828,AK,Bethel Census Area,38-828,813,0,15,0,774,4,0,0,20,493,0,14,0,467,4,0,0,8,19.1,112.8,89.1,30.7,62.5,123.2,22.8,176.2,43.1,140.8,54.1,71.8,62.5,123.2,32.9,158.5,47.3,116.8
0205038-830,AK,Bethel Census Area,38-830,380,1,3,0,369,0,0,0,7,224,1,3,0,215,0,0,0,5,32,49,55,19,13,73,45,46,34,56,43.5,34,13,73,39.5,51,35.8,48.6
0205038-832,AK,Bethel Census Area,38-832,278,2,4,0,262,0,0,0,10,182,2,4,0,166,0,0,0,10,6.1,50.8,60.7,7,24,52.8,27.9,58.7,31.9,49.7,33.4,28.9,24,52.8,29.9,54.2,30.1,43.8
0205038-836,AK,Bethel Census Area,38-836,206,1,9,0,193,0,0,0,3,147,0,9,0,136,0,0,0,2,18,52,68,10,41,58,36,57,48,35,43,31,41,58,42,46,42.2,42.4
0205038-838,AK,Bethel Census Area,38-838,430,2,15,2,394,1,0,0,16,282,2,13,2,256,1,0,0,8,38.5,74.1,69.1,5.9,13.8,87.9,61.2,96.8,50.4,97.8,53.8,40,13.8,87.9,55.8,97.3,46.6,72.5
0205038-840,AK,Bethel Census Area,38-840,509,5,12,0,486,0,0,0,6,324,4,9,0,307,0,0,0,4,14.8,55.9,51.5,27,14.8,96,19.2,69.8,27.9,56.7,33.2,41.5,14.8,96,23.6,63.3,25.7,61.1
0205038-842,AK,Bethel Census Area,38-842,308,0,6,0,293,0,0,0,9,188,0,5,0,179,0,0,0,4,8,92,86,15,21,60,23,24,19,32,47,53.5,21,60,21,28,31.4,44.6
0205038-844,AK,Bethel Census Area,38-844,306,0,8,0,294,0,0,0,4,170,0,8,0,161,0,0,0,1,7,56,46,18,13,82,33,43,18,54,26.5,37,13,82,25.5,48.5,23.4,50.6
0205038-846,AK,Bethel Census Area,38-846,594,0,13,0,581,0,0,0,0,353,0,13,0,340,0,0,0,0,23,59.2,61,15.9,28.3,73.3,68.9,43.3,49.5,47.7,42,37.5,28.3,73.3,59.2,45.5,46.1,47.9
0205038-848,AK,Bethel Census Area,38-848,776,3,13,0,730,0,0,0,30,486,1,12,0,463,0,0,0,10,47.2,90.4,89.5,21.6,30.5,93.4,73.7,117,44.2,153.4,68.3,56,30.5,93.4,59,135.2,57,95.2
0205038-852,AK,Bethel Census Area,38-852,658,1,18,0,635,0,0,0,4,413,1,17,0,393,0,0,0,2,34,146,125,41,59,204,48,167,44,167,79.5,93.5,59,204,46,167,62,145
0205038-854,AK,Bethel Census Area,38-854,446,1,13,0,418,0,0,0,14,260,1,10,0,242,0,0,0,7,14.9,59.4,56.5,11.9,44.6,76.3,26.7,97.1,54.5,63.4,35.7,35.6,44.6,76.3,40.6,80.2,39.4,61.6
0205038-856,AK,Bethel Census Area,38-856,469,0,8,0,457,1,0,0,3,267,0,7,0,256,1,0,0,3,18,74,74,12,17,120,45,121,50,91,46,43,17,120,47.5,106,40.8,83.6
0205038-858,AK,Bethel Census Area,38-858,411,1,11,0,389,0,0,0,10,257,1,11,0,241,0,0,0,4,11,91,75,30,26,129,16,146,28,117,43,60.5,26,129,22,131.5,31.2,102.6
0205038-860,AK,Bethel Census Area,38-860,212,1,15,0,182,0,0,0,14,140,0,13,0,118,0,0,0,9,29.2,30.1,48.1,1.2,35.7,36.3,13.5,37.5,21.8,22.1,38.7,15.6,35.7,36.3,17.7,29.8,29.7,25.4
0206037-722,AK,Bristol Bay Borough,37-722,307,18,178,4,47,0,0,1,59,236,12,162,3,32,0,0,0,27,138,36,117,18,101,62,141,73,140,68,127.5,27,101,62,140.5,70.5,127.4,51.4
0206037-734,AK,Bristol Bay Borough,37-734,470,24,163,2,216,5,3,1,56,362,11,145,0,155,5,3,0,43,113.5,82.6,141.6,17.2,77.2,83.5,132.5,82.6,138.9,68.1,127.6,49.9,77.2,83.5,135.7,75.3,120.7,66.8
0206037-748,AK,Bristol Bay Borough,37-748,67,3,16,0,33,0,0,0,15,60,2,16,0,29,0,0,0,13,8.4,9.9,16,0.8,5.3,12.9,10.7,18.3,0,12.2,12.2,5.3,5.3,12.9,5.3,15.2,8.1,10.8
0206309-650,AK,NA,09-650,1511,103,1104,9,100,48,4,6,137,1085,66,829,9,77,38,1,3,62,442,237,367,70,342,338,511,357,503,369,404.5,153.5,342,338,507,363,433,274.2
0206309-655,AK,NA,09-655,987,83,675,10,102,33,10,1,73,806,62,563,9,82,28,6,1,55,261,106,211,38,205,161,288,197,274,194,236,72,205,161,281,195.5,247.8,139.2
0206309-660,AK,NA,09-660,1532,85,1167,14,99,21,16,7,123,1169,47,913,12,79,20,11,6,81,398.9,195.5,224.4,78.8,283.2,256.3,545.5,308.2,532.6,288.2,311.7,137.1,283.2,256.3,539,298.2,396.9,225.4
0206309-665,AK,NA,09-665,272,10,147,2,10,52,23,1,27,210,6,120,2,9,36,17,0,20,97.7,64.3,81.4,27.1,57.5,48.5,127,90.6,127,61.5,89.6,45.7,57.5,48.5,127,76,98.1,58.4
0206332-805,AK,NA,32-805,2609,113,1618,7,235,371,7,10,248,2051,77,1357,5,174,281,5,7,145,450.9,390.1,545.7,103.8,277.3,640.5,377.1,392.1,339.2,428,498.3,246.9,277.3,640.5,358.1,410,398,390.9
0206332-850,AK,NA,32-850,191,3,57,4,111,2,1,1,12,135,1,46,4,77,1,1,1,4,6.6,17.4,24.2,2.1,8,18,14.7,19.3,16.4,16.6,15.4,9.8,8,18,15.5,17.9,14,14.7
0206606-020,AK,NA,06-020,182,2,103,0,51,3,0,0,23,162,1,97,0,44,3,0,0,17,108,19,53,3,83,18,108,14,92,18,80.5,11,83,18,100,16,88.8,14.4
0206606-025,AK,NA,06-025,1134,38,642,3,307,6,5,9,124,870,18,542,2,204,6,5,9,84,313.2,97.7,190.7,49.8,258.3,156.3,372.6,196.8,349.3,194.7,251.9,73.7,258.3,156.3,361,195.8,296.8,139.1
0206606-035,AK,NA,06-035,300,16,146,0,123,0,0,0,15,210,8,112,0,84,0,0,0,6,94,32,69,9,71,67,122,53,111,65,81.5,20.5,71,67,116.5,59,93.4,45.2
0206606-047,AK,NA,06-047,251,7,210,0,14,0,0,1,19,197,5,171,0,9,0,0,1,11,119.8,30.3,55.3,18.2,113.7,38.7,155.4,37.1,132.7,49.3,87.6,24.3,113.7,38.7,144,43.2,115.4,34.7
0206606-053,AK,NA,06-053,118,1,16,1,89,0,0,1,10,84,1,15,1,60,0,0,1,6,11.6,23.9,17.8,4.8,8.2,34.8,9.6,36.2,8.2,34.8,14.7,14.3,8.2,34.8,8.9,35.5,11.1,26.9
0206606-060,AK,NA,06-060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,3.5,4.9,0.4,2.7,4.1,3.9,5.2,4.2,4.1,3.8,2,2.7,4.1,4.1,4.6,3.7,3.5
0206606-090,AK,NA,06-090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0206609-632,AK,NA,09-632,632,20,474,2,61,8,5,4,58,508,16,399,2,49,8,3,4,27,231,44,112,34,192,68,294,63,280,84,171.5,39,192,68,287,73.5,221.8,58.6
0206806-005,AK,Denali Borough,06-005,164,2,142,0,5,0,0,0,15,106,1,97,0,5,0,0,0,3,58.1,15.7,27.5,7.1,58.1,21.2,72.3,14.1,64.4,18.9,42.8,11.4,58.1,21.2,68.4,16.5,56.1,15.4
0206806-012,AK,Denali Borough,06-012,196,1,135,2,36,0,0,0,22,167,1,119,1,33,0,0,0,13,89,52,69,10,74,65,116,71,112,59,79,31,74,65,114,65,92,51.4
0206806-024,AK,Denali Borough,06-024,149,9,119,0,5,2,0,0,14,115,9,96,0,3,2,0,0,5,72,30.7,45.1,19.2,47.1,25.9,61.5,26.9,57.6,27.9,58.6,25,47.1,25.9,59.5,27.4,56.7,26.1
0206806-026,AK,Denali Borough,06-026,186,4,168,0,1,1,0,0,12,158,2,149,0,0,1,0,0,6,17,128,35,36,17,131,11,141,13,139,26,82,17,131,12,140,18.6,115
0206806-040,AK,Denali Borough,06-040,924,16,814,7,12,10,3,4,58,745,15,659,7,12,10,0,4,38,340.5,170.9,287.4,58.8,301.2,206.8,373.9,233.7,368.3,212.5,314,114.8,301.2,206.8,371.1,223.1,334.3,176.5
0207037-702,AK,Dillingham Census Area,37-702,216,5,39,0,131,2,0,0,39,164,3,33,0,100,0,0,0,28,40.7,32.8,49.7,7,31.8,78.5,73.5,24.8,60.6,32.8,45.2,19.9,31.8,78.5,67.1,28.8,51.3,35.2
0207037-710,AK,Dillingham Census Area,37-710,73,2,8,0,62,0,0,0,1,50,0,8,0,41,0,0,0,1,62.3,94.4,85.2,23.1,40.2,127.9,59.6,64.4,54,70.6,73.7,58.7,40.2,127.9,56.8,67.5,60.3,76.1
0207037-714,AK,Dillingham Census Area,37-714,2353,104,624,17,1257,40,9,7,295,1691,68,512,17,872,33,5,7,177,322.7,439.6,377.8,127.9,222.8,559.1,330.4,356.6,299,391.4,350.3,283.8,222.8,559.1,314.7,374,310.5,374.9
0207037-718,AK,Dillingham Census Area,37-718,111,7,9,1,89,1,0,0,4,78,1,9,1,65,1,0,0,1,25,24,35,3,13,36,34,23,27,36,30,13.5,13,36,30.5,29.5,26.8,24.4
0207037-724,AK,Dillingham Census Area,37-724,183,0,5,0,167,0,0,0,11,106,0,5,0,92,0,0,0,9,17,10,22,3,24,59,39,40,38,39,19.5,6.5,24,59,38.5,39.5,28,30.2
0207037-732,AK,Dillingham Census Area,37-732,487,5,16,0,443,0,0,0,23,324,2,13,0,296,0,0,0,13,70.2,86.5,127.2,10.9,43,122.7,92.9,72.8,71.8,86.5,98.7,48.7,43,122.7,82.3,79.7,81,75.9
0207037-736,AK,Dillingham Census Area,37-736,512,6,24,1,457,0,0,0,24,313,4,20,1,277,0,0,0,11,25,155,153,25,15,195,43,254,55,237,89,90,15,195,49,245.5,58.2,173.2
0207037-754,AK,Dillingham Census Area,37-754,922,17,45,0,806,2,0,0,52,593,9,42,0,510,2,0,0,30,83,130.2,177.1,7,59.4,185.6,143.7,125,124,130.2,130.1,68.6,59.4,185.6,133.9,127.6,117.5,115.6
0209001-446,AK,Fairbanks North Star Borough,01-446,3108,252,1747,160,372,134,8,21,414,2364,165,1427,125,252,117,7,21,250,691.9,537.4,657.2,133.2,608.8,620.3,828.1,703.4,824.1,689.5,674.5,335.3,608.8,620.3,826.1,696.5,722,536.8
0209001-455,AK,Fairbanks North Star Borough,01-455,580,55,321,23,67,22,0,6,86,467,42,280,11,60,17,0,3,54,182,121,138,39,122,104,162,141,151,134,160,80,122,104,156.5,137.5,151,107.8
0209001-465,AK,Fairbanks North Star Borough,01-465,1468,116,745,77,309,52,16,13,140,1260,77,657,76,277,48,10,11,104,253,223,210,88,202,195,223,253,216,224,231.5,155.5,202,195,219.5,238.5,220.8,196.6
0209001-470,AK,Fairbanks North Star Borough,01-470,1872,118,1061,97,280,90,22,16,188,1537,82,932,86,218,68,17,15,119,353,380,367,108,295,400,380,380,382,366,360,244,295,400,381,373,355.4,326.8
0209001-475,AK,Fairbanks North Star Borough,01-475,993,84,554,44,99,33,13,4,162,749,51,454,36,75,26,13,1,93,254.2,167.4,234.6,56.3,170.7,200.9,234.6,320.4,240.5,271.1,244.4,111.9,170.7,200.9,237.5,295.7,226.9,203.2
0209001-480,AK,Fairbanks North Star Borough,01-480,2668,198,1526,136,325,160,15,29,279,2047,147,1246,109,226,146,13,19,141,590.7,421.8,598.6,110.9,486.7,507.7,685.6,621.6,724.6,538.7,594.7,266.4,486.7,507.7,705.1,580.2,617.2,440.1
0209001-485,AK,Fairbanks North Star Borough,01-485,2390,164,1054,241,523,84,21,22,281,1807,113,866,197,382,63,15,14,157,295.2,222.3,274.2,96.1,252.1,280.2,343.3,416.3,335.2,425.3,284.7,159.2,252.1,280.2,339.3,420.8,300,288
0209001-490,AK,Fairbanks North Star Borough,01-490,2637,246,1036,278,496,160,70,32,319,2065,176,879,216,380,148,45,22,199,359,388.2,315.3,147.9,268.6,319.2,450.5,477.8,406.7,481.7,337.2,268,268.6,319.2,428.6,479.7,360,362.9
0209001-495,AK,Fairbanks North Star Borough,01-495,1466,157,707,93,169,122,18,4,196,1128,94,624,78,108,96,11,3,114,192,108,149,25,155,133,192,161,196,159,170.5,66.5,155,133,194,160,176.8,117.2
0209002-345,AK,Fairbanks North Star Borough,02-345,3705,227,2571,93,273,93,18,40,390,2743,142,2021,74,172,70,14,31,219,1299,447,844.5,148.6,947.6,378.3,1574.1,571,1386.6,467.2,1071.7,297.8,947.6,378.3,1480.4,519.1,1210.4,402.4
0209002-355,AK,Fairbanks North Star Borough,02-355,2594,231,1385,145,315,135,39,22,322,2062,182,1158,118,248,110,26,17,203,518.4,408.9,439,150.2,412.8,422.5,641.5,547.5,586.3,549.4,478.7,279.6,412.8,422.5,613.9,548.5,519.6,415.7
0209002-365,AK,Fairbanks North Star Borough,02-365,3973,306,2270,282,341,210,59,24,481,2917,208,1802,203,221,163,28,15,277,972.9,536.9,784,200.2,656.5,508.9,1053.9,740.4,1020.7,646.3,878.4,368.6,656.5,508.9,1037.3,693.4,897.6,526.5
0209002-375,AK,Fairbanks North Star Borough,02-375,8752,1791,4868,927,69,330,110,51,606,6516,1303,3650,724,48,280,86,24,401,395.2,193.6,299.7,118.5,164,94,400,245.4,382.2,232.3,347.4,156.1,164,94,391.1,238.9,328.2,176.8
0209003-130,AK,Fairbanks North Star Borough,03-130,4340,232,3121,61,302,83,8,73,460,3165,157,2397,51,187,66,5,47,255,1149.6,340.2,760.6,116.9,911.1,366,1369.7,509.6,1344.6,485.9,955.1,228.6,911.1,366,1357.1,497.8,1107.1,363.7
0209003-135,AK,Fairbanks North Star Borough,03-135,3356,213,2507,78,136,53,15,38,316,2432,152,1890,61,75,50,12,25,167,1131.6,222.9,726.6,61.7,942.5,249.8,1292.9,361.3,1253.1,362.3,929.1,142.3,942.5,249.8,1273,361.8,1069.3,251.6
0209003-165,AK,Fairbanks North Star Borough,03-165,3949,195,2970,79,214,66,9,31,385,2867,124,2206,59,156,62,8,23,229,1400.5,293.8,834,102.6,1139.9,327.1,1508.6,452.8,1494.5,466.4,1117.2,198.2,1139.9,327.1,1501.6,459.6,1275.5,328.5
0209003-175,AK,Fairbanks North Star Borough,03-175,2243,168,1449,107,127,104,23,16,249,1628,104,1107,77,74,87,18,11,150,629.9,189.3,417,75.4,500.7,179.4,698.8,294.1,709.4,238.6,523.5,132.3,500.7,179.4,704.1,266.4,591.2,195.4
0209003-183,AK,Fairbanks North Star Borough,03-183,3735,267,2673,85,174,81,2,54,399,2703,172,2003,63,108,72,2,38,245,1121.8,207,640.8,70.9,930,226.8,1250.3,305.3,1245.6,276,881.3,138.9,930,226.8,1248,290.6,1037.7,217.2
0209004-230,AK,Fairbanks North Star Borough,04-230,1144,52,937,8,64,10,1,3,69,915,38,771,4,47,7,1,2,45,239,470,280,148,192,471,274,679,292,651,259.5,309,192,471,283,665,255.4,483.8
0209004-240,AK,Fairbanks North Star Borough,04-240,3157,107,2454,30,170,93,3,24,276,2502,74,2013,17,121,78,1,21,177,689.9,979.7,796.8,243.2,552.8,999.8,711,1020.9,763,985.9,743.3,611.4,552.8,999.8,737,1003.4,702.7,845.9
0209004-250,AK,Fairbanks North Star Borough,04-250,1407,40,1120,15,72,13,1,18,128,1120,25,924,12,46,13,1,15,84,276,440,259,122,256,489,358,731,365,757,267.5,281,256,489,361.5,744,302.8,507.8
0209004-260,AK,Fairbanks North Star Borough,04-260,1725,64,1410,13,58,25,2,13,140,1381,39,1150,12,42,23,1,11,103,304.1,730.3,416.7,254.2,266.9,816.1,418.4,1052,420.4,1070.5,360.4,492.2,266.9,816.1,419.4,1061.2,365.3,784.6
0209004-265,AK,Fairbanks North Star Borough,04-265,4299,199,3292,37,227,78,23,45,398,3180,114,2541,32,146,58,14,38,237,1250.2,615.8,995.2,161.1,1164.7,771.6,1439.4,780.4,1465.1,769.7,1122.7,388.4,1164.7,771.6,1452.3,775,1262.9,619.7
0209004-270,AK,Fairbanks North Star Borough,04-270,5003,218,3816,38,305,90,7,39,490,3853,136,3049,34,221,77,3,36,297,1250.8,718.2,1083.8,166.9,1153.3,917.5,1383.6,863.6,1391.9,867.4,1167.3,442.6,1153.3,917.5,1387.8,865.5,1252.7,706.7
0209004-280,AK,Fairbanks North Star Borough,04-280,782,31,607,12,33,7,1,10,81,644,18,523,11,15,7,0,9,61,55.2,200.5,85.8,46.4,67.4,207.5,98.1,207.5,112.1,187.4,70.5,123.4,67.4,207.5,105.1,197.4,83.7,169.8
0209005-580,AK,Fairbanks North Star Borough,05-580,457,36,278,21,63,2,1,4,52,363,27,233,18,53,2,1,4,25,141,42,79,18,82,85,140,72,139,83,110,30,82,85,139.5,77.5,116.2,60
0209005-582,AK,Fairbanks North Star Borough,05-582,5947,227,4571,70,444,105,2,43,485,4562,146,3642,55,310,91,1,29,288,1405.2,1385.2,1426.6,362.6,1254.6,1519.6,1486.8,1505.5,1545.4,1483,1415.9,873.9,1254.6,1519.6,1516.1,1494.3,1423.7,1251.2
0209005-586,AK,Fairbanks North Star Borough,05-586,2559,158,1610,87,276,123,7,11,287,2114,128,1368,65,225,111,6,8,203,433.3,486.2,495.4,138.1,371.3,541.3,535.4,679.4,556.4,671.3,464.3,312.1,371.3,541.3,545.9,675.3,478.4,503.3
0209005-587,AK,Fairbanks North Star Borough,05-587,496,40,312,16,63,4,0,4,57,362,24,237,15,38,4,0,0,44,176.5,65.3,124.8,22.9,125.1,62.6,196.3,114.3,187.1,118.4,150.7,44.1,125.1,62.6,191.7,116.4,162,76.7
0209005-588,AK,Fairbanks North Star Borough,05-588,663,42,448,5,60,15,0,0,93,555,28,383,5,55,11,0,0,73,212.4,130.2,184.1,41.9,172.9,138.3,253.6,220.4,267.4,212.6,198.2,86,172.9,138.3,260.5,216.5,218.1,148.7
0209005-590,AK,Fairbanks North Star Borough,05-590,701,23,530,4,30,26,3,2,83,516,7,401,4,24,21,1,1,57,161.8,41.1,88.3,13.1,180.1,38.5,254.4,86.6,246.6,81.3,125,27.1,180.1,38.5,250.5,83.9,186.2,52.1
0209005-592,AK,Fairbanks North Star Borough,05-592,1466,125,797,43,223,68,6,9,195,1143,85,689,35,150,57,5,9,113,333.1,257.5,271.4,119.3,228.7,340,295.3,460.4,286.4,440.5,302.3,188.4,228.7,340,290.8,450.4,283,323.5
0209005-594,AK,Fairbanks North Star Borough,05-594,462,36,251,12,84,42,1,4,32,420,34,238,12,72,41,0,0,23,37,89,39,37,28,45,30,78,31,80,38,63,28,45,30.5,79,33,65.8
0209005-596,AK,Fairbanks North Star Borough,05-596,3470,210,2177,147,358,121,31,10,416,2540,137,1705,126,220,105,21,9,217,779,697,777,219,706,758,875,994,916,942,778,458,706,758,895.5,968,810.6,722
0209006-145,AK,Fairbanks North Star Borough,06-145,2635,432,1649,196,22,97,13,22,204,1834,292,1135,166,19,82,13,8,119,445.9,105,374.9,72,218,69,455.9,201,445.9,219,410.4,88.5,218,69,450.9,210,388.1,133.2
0209006-150,AK,Fairbanks North Star Borough,06-150,580,15,479,2,18,11,1,3,51,471,7,402,2,12,8,1,3,36,229.9,79,96,31,223,72,317.9,94,283.9,93,163,55,223,72,300.9,93.5,230.2,73.8
0209006-155,AK,Fairbanks North Star Borough,06-155,729,48,543,20,25,15,6,5,67,549,34,421,16,20,12,3,4,39,230.9,48.7,143.2,18.7,217.6,48.8,260.8,63.8,246,72.1,187,33.7,217.6,48.8,253.4,68,219.7,50.4
0209006-160,AK,Fairbanks North Star Borough,06-160,1261,63,1040,8,36,19,2,1,92,968,37,817,8,23,19,1,1,62,598.9,102,289.8,36.8,456.7,109.9,679,153.5,654.4,166.8,444.3,69.4,456.7,109.9,666.7,160.2,535.8,113.8
0209006-170,AK,Fairbanks North Star Borough,06-170,1509,69,1223,2,42,13,2,19,139,1189,48,974,1,31,12,2,16,105,452.7,221.5,304.1,57.5,432.5,255.3,529.3,282.2,531.1,265.8,378.4,139.5,432.5,255.3,530.2,274,449.9,216.5
0209006-180,AK,Fairbanks North Star Borough,06-180,1374,65,1069,12,35,42,5,27,119,1110,38,898,9,26,36,5,18,80,515.8,187.8,264.2,65.8,413.2,223.6,622.3,261.3,588.4,270,390,126.8,413.2,223.6,605.4,265.7,480.8,201.7
0210033-545,AK,Haines Borough,33-545,1908,62,1444,2,204,14,2,7,173,1569,51,1223,1,165,13,2,7,107,570.9,651.5,562.4,199.9,547,672.6,842.4,1329.9,871.2,1274.2,566.6,425.7,547,672.6,856.8,1302,678.8,825.6
0210033-550,AK,Haines Borough,33-550,172,5,133,0,1,0,0,2,31,133,5,112,0,0,0,0,1,15,83,69,69,42,97,113,140,245,133,243,76,55.5,97,113,136.5,244,104.4,142.4
0210533-505,AK,Hoonah-Angoon Census Area,33-505,659,18,557,1,34,0,0,4,45,537,11,475,1,25,0,0,4,21,103.6,240.8,103.6,122.6,121.5,262.9,177.4,543.7,175.4,575.6,103.6,181.7,121.5,262.9,176.4,559.7,136.3,349.1
0210533-530,AK,Hoonah-Angoon Census Area,33-530,8,0,6,0,0,1,0,0,1,4,0,3,0,0,1,0,0,0,16.2,43.5,26.7,16.2,16.7,45,17.8,37.9,18,36.6,21.4,29.9,16.7,45,17.9,37.2,19.1,35.8
0210533-555,AK,Hoonah-Angoon Census Area,33-555,87,1,10,0,67,0,0,0,9,70,0,10,0,57,0,0,0,3,8,59,52,13,17,54,11,143,4,137,30,36,17,54,7.5,140,18.4,81.2
0210535-700,AK,Hoonah-Angoon Census Area,35-700,369,27,28,0,269,6,1,4,34,277,15,28,0,207,5,1,3,18,45.2,193.1,156.9,56.5,76.2,175.2,69.6,420.3,89.6,317,101.1,124.8,76.2,175.2,79.6,368.6,87.5,232.4
